Generacion,Tipo,Energia (MeV)
0,electron,453.0073871910753
0,positron,546.9926128089246
1,gamma,215.6420289554315
1,electron,237.36535823564378
1,gamma,243.83941450021717
1,positron,303.15319830870743
2,electron,101.58601049030258
2,positron,114.05601846512891
2,gamma,122.89288446485722
2,electron,114.47247377078656
2,electron,75.50653152317867
2,positron,168.33288297703854
2,gamma,303.15319830870743
3,gamma,41.49975651212083
3,electron,60.086253978181745
3,gamma,63.721004617743645
3,positron,50.33501384738527
3,electron,82.56928465065833
3,positron,40.32359981419889
3,gamma,77.43823540322593
3,electron,37.03423836756063
3,gamma,25.597304324645222
3,electron,49.90922719853344
3,gamma,105.77851775187801
3,positron,62.55436522516053
3,electron,91.1430796015034
3,positron,212.01011870720404
4,electron,27.28294700727477
4,positron,14.21680950484606
4,gamma,19.7625372066503
4,electron,40.323716771531444
4,electron,26.76409729432442
4,positron,36.95690732341922
4,gamma,17.146450192933894
4,positron,33.18856365445138
4,gamma,29.989890367282253
4,electron,52.579394283376075
4,gamma,20.15044224294729
4,positron,20.173157571251604
4,electron,32.574417500384854
4,positron,44.86381790284108
4,gamma,17.164243157416468
4,electron,19.869995210144165
4,electron,13.03971249908999
4,positron,12.557591825555232
4,gamma,17.859010899200698
4,electron,32.050216299332746
4,electron,44.690143446488776
4,positron,61.088374305389245
4,gamma,42.55288399680333
4,positron,20.0014812283572
4,gamma,49.97043296567587
4,electron,41.17264663582753
4,gamma,66.92755209530314
4,positron,145.08256661190092
5,gamma,10.76648564958555
5,electron,16.516461357689224
5,gamma,14.21680950484606
5,electron,8.081461350681536
5,positron,11.681075855968764
5,gamma,24.770727316120336
5,electron,15.552989455411108
5,gamma,13.314622246998027
5,electron,13.449475047326393
5,gamma,36.95690732341922
5,electron,6.538818106017234
5,positron,10.607632086916661
5,gamma,17.218713475208475
5,positron,15.969850179242904
5,electron,17.015197557025445
5,positron,12.97469281025681
5,gamma,31.840639422207847
5,electron,20.73875486116823
5,electron,7.363933268593827
5,positron,12.786508974353463
5,gamma,13.987982085196398
5,positron,6.185175486055205
5,gamma,13.736939738136275
5,electron,18.83747776224858
5,gamma,44.86381790284108
5,electron,11.3343418932736
5,positron,5.829901264142869
5,gamma,8.305596734858339
5,electron,11.564398475285824
5,gamma,8.196751112438461
5,electron,4.84296138665153
5,gamma,8.266693222464774
5,positron,4.290898603090458
5,electron,10.871445932323086
5,positron,6.987564966877612
5,gamma,20.541764617752165
5,electron,11.508451681580583
5,gamma,30.368779932393966
5,electron,14.32136351409481
5,gamma,18.949735514839915
5,positron,42.13863879054933
5,electron,17.44138813349367
5,positron,25.11149586330966
5,gamma,10.53405833697174
5,positron,9.46742289138546
5,electron,17.44124165570957
