Generación,Tipo,Energía (MeV)
0,electron,687.2398233013695
0,positron,312.7601766986305
1,gamma,299.4888265576428
1,electron,387.75099674372666
1,gamma,312.7601766986305
2,electron,181.57728035501515
2,positron,117.91154620262768
2,gamma,231.9700848326777
2,electron,155.78091191104895
2,electron,184.8496794674435
2,positron,127.91049723118701
3,gamma,117.86345141173062
3,electron,63.713828943284526
3,gamma,117.91154620262768
3,electron,151.22489642445953
3,positron,80.74518840821817
3,gamma,77.82774936069417
3,electron,77.95316255035478
3,gamma,61.0742000120346
3,electron,123.77547945540891
3,gamma,127.91049723118701
4,electron,50.370391713766026
4,positron,67.4930596979646
4,gamma,38.05421258671661
4,electron,25.659616356567916
4,electron,57.73928821048078
4,positron,60.1722579921469
4,gamma,68.39978816145099
4,electron,82.82510826300854
4,gamma,80.74518840821817
4,electron,27.055829673486837
4,positron,50.77191968720733
4,gamma,24.57490729994163
4,electron,53.37825525041315
4,electron,38.5344331902825
4,positron,22.539766821752103
4,gamma,67.21643299181059
4,electron,56.55904646359832
4,electron,51.63968103990729
4,positron,76.27081619127974
5,gamma,23.216681708891432
5,electron,27.153710004874593
5,gamma,67.4930596979646
5,electron,14.105408937581545
5,positron,23.948803649135066
5,gamma,17.29029220121042
5,electron,8.369324155357496
5,gamma,30.365380953057404
5,electron,27.373907257423376
5,gamma,60.1722579921469
5,electron,36.44064053400077
5,positron,31.95914762745021
5,gamma,37.366901656394106
5,electron,45.45820660661444
5,electron,28.229315874013334
5,positron,52.51587253420484
5,gamma,15.42883292485774
5,electron,11.626996748629097
5,gamma,50.77191968720733
5,electron,12.278721529645203
5,positron,12.296185770296425
5,gamma,24.910738235153286
5,electron,28.467517015259862
5,gamma,22.012687069643793
5,electron,16.521746120638706
5,gamma,22.539766821752103
5,electron,24.024503644757434
5,positron,43.191929347053154
5,gamma,22.115059240053736
5,electron,34.44398722354458
5,gamma,36.08124051134059
5,electron,15.558440528566699
5,gamma,76.27081619127974
6,electron,10.105508086492328
6,positron,13.111173622399106
6,gamma,13.008038530371154
6,electron,14.14567147450344
6,electron,43.94620940322103
6,positron,23.546850294743567
6,gamma,6.372191745227664
6,electron,7.733217192353881
6,gamma,23.948803649135066
6,electron,10.448498695246455
6,positron,6.841793505963965
6,gamma,4.38475833797056
6,electron,3.9845658173869367
6,electron,20.536461465392485
